LabNo,CollectionSquare,HouseholdUnits,Residential Zone,Period,Vesselsform,Group,Ba,Zr,Sr,Rb,Zn,Ni,Fe,Mn,Ti,Ca,K
DLH479,2059A,E207,E,Hongshan,Indeterminate,G3,1010.89,296.81,194.61,101.67,65.01,82.36,35505.27,712.3,2774.04,6409.87,20788.82
DLH480,2061A,E207,E,Hongshan,Indeterminate,G3,1052.55,320.62,223.39,65.03,48.01,262.32,46495.43,636.97,3526.7,7072.45,12434.26
DLH481,2059B,E207,E,Hongshan,Indeterminate,G3,1044.37,260.63,137.72,64.61,60,296.39,41503.21,508.03,2896.2,7707.7,9804.99
DLH482,2057B,E207,E,Hongshan,Indeterminate,G3,1132.23,341.8,145.27,99.9,46.79,803.45,43460.8,698.15,3491.86,6382.44,13692.96
DLH483,2055A,E207,E,Hongshan,Indeterminate,G2,736.57,381.51,154.56,66.31,86.57,525.99,52556.76,820.47,3338.26,6270.3,10465.98
DLH484,2055A,E207,E,Hongshan,Indeterminate,G2,1024.39,356.58,185.18,88.19,73.22,118.63,42926.26,1071.47,3785.49,5243.02,14538.39
DLH485,2055A,E207,E,Hongshan,Indeterminate,G2,933.03,397.81,169.66,87.77,73.17,99.6,44514.23,1101.65,2921.89,7681.67,12909.17
DLH486,2056A,E207,E,Hongshan,Indeterminate,G2,848.22,334.65,170.99,68.21,61.75,80.27,44579.34,602.22,4107.35,7933.54,13569.26
DLH487,2057B,E207,E,Hongshan,Indeterminate,G2,866.72,328.94,168.97,75.54,60.13,98.35,43975.7,669.07,2382.66,6755.99,9954.68
DLH488,2057A,E207,E,Hongshan,Indeterminate,G2,756.65,360.83,169.66,65.61,58.42,69.63,44484.17,521.38,3351.04,8001.27,11355.05
DLH489,2057A,E207,E,Hongshan,Indeterminate,G2,834.73,358.17,171.16,74.39,60.46,96.95,40062,537.7,3564.32,7277.06,12075.55
DLH490,2059B,E207,E,Hongshan,Indeterminate,G2,1642.41,306.8,438.09,80.59,73.62,153.26,56206.32,1238.17,4465.04,13035.47,16068.89
DLH491,2061A,E207,E,Hongshan,Indeterminate,G2,848.17,338.91,169.85,68.88,54.08,102.77,46256.47,1152.92,2678.93,6595.75,10056.7
DLH492,2061A,E207,E,Hongshan,Indeterminate,G2,870.39,346.01,170.06,76.09,57.48,99.54,42521.36,645.97,2899.3,6631.2,11173.65
DLH493,2061B,E207,E,Hongshan,Indeterminate,G2,1034.67,350.17,182.02,92.78,69.38,100.47,42358.26,769.82,3273.42,6752.45,13894.97
DLH494,2061B,E207,E,Hongshan,Indeterminate,G2,966.53,327.62,164.77,81.32,55.09,82.68,40395.41,629.59,3631.55,7829.3,12568.92
DLH495,2061B,E207,E,Hongshan,Indeterminate,G2,717.48,392.52,147.04,60.28,76.24,93.72,47549.12,560.43,3423.85,5384.86,10201.7
DLH496,2061B,E207,E,Hongshan,Indeterminate,G2,803.98,347.03,173.49,73.73,53.86,99.65,41493.9,600.39,2962.19,6277.54,10924.04
DLH497,2061B,E207,E,Hongshan,Indeterminate,G2,884.89,346.63,161.42,95.1,69.73,80.33,42665.27,664.5,3138.33,6228.31,13576.17
DLH498,2061B,E207,E,Hongshan,Indeterminate,G2,1001,364.42,181.85,84.16,69.68,102.3,43250.52,705.52,3514.44,6069.89,14177.58
DLH499,2058B,E207,E,Hongshan,Indeterminate,G2,827.16,367.38,164.35,76.66,66.1,113.35,44431.45,709.28,4058.55,6586.51,14425.21
DLH500,2058B,E207,E,Hongshan,Indeterminate,G2,921.71,311.84,164.12,64.04,64.65,86.45,41851.55,886.3,4012.45,7334.28,14129.48
DLH501,2058B,E207,E,Hongshan,Indeterminate,G2,1010.96,336.74,161.71,77.23,53.02,95.96,43272.4,657.9,3847.03,8554.43,13571.55
DLH502,2058B,E207,E,Hongshan,Indeterminate,G2,936.49,318.22,181.16,67.49,51.64,117.44,42370.02,957.32,4262.22,6725.2,13556.31
DLH503,2058A,E207,E,Hongshan,Guan,G2,877.92,353.43,168.49,74.43,58.58,96.7,43634.62,541.8,3094.66,6298.99,11182.52
DLH504,2058A,E207,E,Hongshan,Indeterminate,G2,877.92,353.43,168.49,74.43,58.58,96.7,43634.62,541.8,3094.66,6298.99,11182.52
DLH518,2001B,E208,E,Hongshan,Guan,G3,1046.56,306.96,137.37,75.4,63.06,131.09,44981.94,1150.9,2875.72,8298.92,10634.09
DLH519,2005B,E208,E,Hongshan,Indeterminate,G3,963.74,360.86,156.16,88.97,84.94,127.25,55295.93,587.15,3560.78,6191.81,13115.38
DLH520,2005B,E208,E,Hongshan,Indeterminate,G3,674.01,317.92,132.76,81.96,69.64,67.99,45591.9,753.59,2482.3,6711.15,11362.34
DLH521,2005B,E208,E,Hongshan,Indeterminate,G3,608.96,350.01,132.63,76.15,78.27,66.21,54347.96,656.94,3236.86,6294.43,10815.21
DLH522,2006B,E208,E,Hongshan,Indeterminate,G3,831.34,333.67,176.93,77.53,60.63,161.82,44072.88,736.04,3458.95,5943.61,13269.57
DLH523,2007A,E208,E,Hongshan,Guan,G3,1086.89,308.54,178.96,88.32,64.26,94.61,37489.39,871.9,3219.02,6740.73,14616.03
DLH524,2004B,E208,E,Hongshan,Indeterminate,G3,1426.74,364.4,247.86,61.11,64.18,108.2,49926.07,1076.21,3906.83,8109.91,14331.9
DLH525,2009B,E208,E,Hongshan,Indeterminate,G3,783.11,273.93,108.01,76.64,64.45,89.78,42680.93,844.34,3396.4,5864.78,15131.68
DLH526,2006B,E208,E,Hongshan,Indeterminate,G3,857.09,286.88,107.81,49.55,71.43,129.33,57096.68,648.52,4344.39,6286.33,10253.45
DLH527,2001B,E208,E,Hongshan,Indeterminate,G2,913.4,363.48,184.05,69.85,49.42,95.75,39151.05,628.86,3415.83,8162.14,14952.14
DLH528,2001B,E208,E,Hongshan,Indeterminate,G2,1086.43,339.13,164.93,80.04,66.31,106.43,46226.48,1031.83,3667.4,9337.45,13997.38
DLH529,2001B,E208,E,Hongshan,Indeterminate,G2,762.81,354.49,152.25,97.45,70.73,67.21,41020.84,657.77,3494.19,6031,15603.61
DLH530,2003B,E208,E,Hongshan,Indeterminate,G2,852.81,341.76,158.53,61.44,48.35,87.07,43485.34,840.87,3234.18,7464.71,11106.41
DLH531,2003B,E208,E,Hongshan,Indeterminate,G2,1115.15,345.38,164.08,84.58,98.06,134.16,52815.9,855.63,4073.62,8789.86,12411.9
DLH532,2003B,E208,E,Hongshan,Indeterminate,G2,802.07,358.21,151.8,95.05,71.79,88.6,43322.54,812.1,3131.09,5403.49,13531.53
DLH533,2003B,E208,E,Hongshan,Indeterminate,G2,1174.19,311.5,251.43,82.18,61.12,92.45,40683.34,778.5,3184.71,7197.5,15104.6
DLH534,2003B,E208,E,Hongshan,Indeterminate,G2,857.34,397.41,154.56,56.92,57.25,97.88,46167.16,544.81,4712.74,5772.69,13278.37
DLH535,2003B,E208,E,Hongshan,Indeterminate,G2,1109.12,339.59,194.91,77.61,58.15,95.22,40374.82,705.15,3184.71,7182.42,14146.61
DLH536,2003B,E208,E,Hongshan,Indeterminate,G2,724.01,358.88,166.48,79.94,69.37,93.43,46206.09,502.02,3890.84,6347.26,14006.65
DLH537,2005B,E208,E,Hongshan,Indeterminate,G2,791.97,336.18,232.4,96.68,57.36,79.08,30258.71,734.04,2461.76,27151.72,15442.68
DLH538,2006B,E208,E,Hongshan,Indeterminate,G2,980.03,343.07,171.77,89.54,64.09,112.92,45763.34,947.3,3606.7,7494.54,15035.5
DLH539,2006B,E208,E,Hongshan,Indeterminate,G2,708.43,371.51,163.35,53.48,67.27,79.57,43302.57,810.9,4035.17,8482.57,11806.3
DLH540,2010A,E208,E,Hongshan,Indeterminate,G2,774.14,330.42,124.65,84.71,76.89,80.66,49210.08,911.07,3850.76,5503.21,14554.74
DLH541,2003A,E208,E,Hongshan,Indeterminate,G2,717.48,376.5,164.4,61.57,68.79,82.66,49754.77,713.44,3979.84,5658.74,12229.03
DLH542,2003A,E208,E,Hongshan,Indeterminate,G2,857.99,338.53,175.18,83.58,59.19,87.68,40933.52,677.37,3920.21,9415.54,14948.61
DLH543,2008A,E208,E,Hongshan,Indeterminate,G2,891.81,337.67,155.57,70.84,55.32,94.98,45354.71,735.79,3891.06,6973.86,13466.53
DLH544,2002B,E208,E,Hongshan,Indeterminate,G2,798.54,362.37,144.97,95.39,74.99,99.66,43029.97,742,2958.81,5749.44,13430.43
DLH545,2002B,E208,E,Hongshan,Indeterminate,G2,943.59,386.09,171.04,76.66,50.75,100.26,42042.33,899.76,2880.73,7326.06,11136.52
DLH546,2002B,E208,E,Hongshan,Indeterminate,G2,931,319.6,176.7,82.32,61.64,93.14,40341.98,883.06,2718.98,6791.5,12018.1
DLH547,2002B,E208,E,Hongshan,Indeterminate,G2,911.88,346.72,163.27,79.75,64.55,117.45,46612.33,653.19,3332.18,6807.78,14998.74
DLH548,2002B,E208,E,Hongshan,Indeterminate,G2,911.88,346.72,163.27,79.75,64.55,117.45,46612.33,653.19,3332.18,6807.78,14998.74
DLH549,2002B,E208,E,Hongshan,Indeterminate,G2,947.12,345.16,171.9,81.16,66.04,120.41,42308.48,783.05,3606.98,7111.12,14286.85
DLH550,2008B,E208,E,Hongshan,Indeterminate,G2,898.51,344.23,146.02,91.66,74.14,99.41,42288.21,744.08,3297.77,5406.7,13503.36
DLH551,2004B,E208,E,Hongshan,Bo,G2,970.01,317.15,142.18,83.7,68.83,107.61,44959.06,900.43,3477.76,5317.83,12979.41
DLH562,1059B,D110,D,Hongshan,Indeterminate,G3,730.23,337.91,247.87,66.5,61.36,105.68,51628.69,865.69,4494.6,6346.19,12269.24
DLH563,1056B,D110,D,Hongshan,Indeterminate,G3,1112.61,312.62,173.85,97.73,52.3,104.64,39966.19,514.62,3679.54,5270.26,17546.02
DLH564,1056B,D110,D,Hongshan,Indeterminate,G3,1324.34,332.1,255.65,93.61,36.58,107.88,35132.07,405.46,3840.83,4821.19,18406.21
DLH565,1050B,D110,D,Hongshan,Indeterminate,G3,1118.73,308.23,283.38,95.71,34.25,113.62,31454.5,857.28,2740.72,6400.94,18550.58
DLH566,1058A,D110,D,Hongshan,Guan,G3,858.71,341.11,156.97,71.32,50.88,98.16,45669.16,505.9,4120.37,4928.39,14331.73
DLH567,1061B,D110,D,Hongshan,Indeterminate,G3,780.8,357.46,156.13,68.9,54.42,88.62,49683.29,527.32,4206.98,4331.56,15278.13
DLH568,1061B,D110,D,Hongshan,Indeterminate,G3,1017.95,305.95,267.91,51.5,51.52,112.46,46334.31,948.13,3696.47,7566.58,10895.81
DLH570,1058B,D110,D,Hongshan,Indeterminate,G2,867.65,350.21,145.01,77.97,63.82,126.85,57752,1321.45,3837.8,5882.29,12840.16
DLH571,1061A,D110,D,Hongshan,Indeterminate,G2,868.72,344.72,171.34,88.46,63.89,101.42,45805.63,807.55,3560.02,4821.18,13940.05
DLH572,1064A,D110,D,Hongshan,Indeterminate,G2,936.07,334.74,129.36,103.31,75.72,128.35,47083.52,818.53,3409.69,5233.21,14040.86
DLH573,1060A,D110,D,Hongshan,Indeterminate,G2,1040.08,357.33,181.74,87.83,53.33,103.16,39461.19,739.43,3252.86,6679.1,13437.22
DLH574,1060A,D110,D,Hongshan,Indeterminate,G2,1040.08,357.33,181.74,87.83,53.33,103.16,39461.19,739.43,3252.86,6679.1,13437.22
DLH575,1058A,D110,D,Hongshan,Indeterminate,G2,920.3,352.28,146.3,83.96,62.95,124.31,38144.92,720.82,3634.85,5356.94,14318.31
DLH576,1058A,D110,D,Hongshan,Indeterminate,G2,920.3,352.28,146.3,83.96,62.95,124.31,38144.92,720.82,3634.85,5356.94,14318.31
DLH577,1058A,D110,D,Hongshan,Indeterminate,G2,933.97,345.87,145.79,107.78,71.46,91.41,45000.27,962.33,3163.13,5853.19,14385.97
DLH578,1063B,D110,D,Hongshan,Indeterminate,G2,867.94,378.55,161.7,95.05,57.45,92.94,39172.33,743.02,3274.15,6720.51,12789.24
DLH579,1063B,D110,D,Hongshan,Indeterminate,G2,866.5,349.6,129.11,103.74,74.32,103.44,46547.15,923.72,3224.92,4357.52,13097.5
DLH580,1068A,D110,D,Hongshan,Indeterminate,G2,1022.26,347.07,199.84,70.24,52.31,93.24,38332.54,1344.95,3609.64,5864.83,15259.26
DLH581,1068A,D110,D,Hongshan,Indeterminate,G2,755.18,360.68,120.92,110.29,69.04,88.38,43663.98,538.15,3710.16,5008.97,15681.34
DLH582,1058B,D110,D,Hongshan,Indeterminate,G2,1066.24,321.2,137.81,103.15,72.21,108.73,44976.38,818.49,3430.82,5487.27,13536.75
DLH583,1066B,D110,D,Hongshan,Indeterminate,G2,860.97,366.34,170.4,87.11,50.86,92,40147.96,642.94,2725.64,6278.64,12437.56
DLH584,1066B,D110,D,Hongshan,Indeterminate,G2,1126.24,319.96,146.86,76.67,56.39,114.28,43415.31,898.79,3626.73,5632.78,14581.89
DLH585,1066B,D110,D,Hongshan,Bo,G2,915.96,289.99,151.44,101.2,80.1,93.24,46434.18,1112.44,2667.2,5232.12,13903.73
DLH586,1050B,D110,D,Hongshan,Indeterminate,G2,909.89,354.16,139.31,97.72,68.71,93.2,49117.73,742.63,2883.44,4074.29,11584.93
DLH587,1050B,D110,D,Hongshan,Guan,G2,1022.43,359.67,164.37,80.25,49.43,104.79,38932.02,669.28,2840.34,5225.16,11959.54
DLH588,1068B,D110,D,Hongshan,Indeterminate,G2,1018.35,355.3,167.65,95.98,56.24,100.3,39430.51,666.57,2939.24,5830.11,14178.73
DLH589,1068B,D110,D,Hongshan,Indeterminate,G2,997.55,351.73,176.95,84.16,51.5,85.81,40899.83,1012.71,3303.84,6557.03,13417.32
DLH590,1068B,D110,D,Hongshan,Indeterminate,G2,1132.27,365.99,181.62,88.49,57.11,90.07,40247.45,1027.93,3495.49,5543.27,15456.94
DLH591,1060A,D110,D,Hongshan,Indeterminate,G2,975.62,373.18,165.48,96.43,56.62,81.84,39914.6,881.27,2840.49,5915.62,13236.14
DLH592,1055B,D110,D,Hongshan,Indeterminate,G2,870.6,341.5,143.84,78.64,73.82,95.67,49616.46,646.4,4415.84,4858.74,14736.36
DLH593,1061B,D110,D,Hongshan,Bo,G2,597.69,366.11,151.21,67.19,28.06,63.91,49844.82,384.86,5524.93,4565.93,16538.66
DLH594,1055A,D110,D,Hongshan,Bo,G2,799.42,411.18,157.44,71.86,55.69,93.5,47233.4,638.62,2968.69,3786.01,11093.71
DLH595,1106B,D116,D,Hongshan,Indeterminate,G3,910.65,313.8,175.67,86.57,33.41,74.48,36452.48,1013.93,3491.79,4872.88,18325.25
DLH596,1106B,D116,D,Hongshan,Indeterminate,G3,1060.4,311.21,131.2,84.31,42.86,110.71,39185.8,614.53,2644.7,4748.92,13337.89
DLH597,1099B,D116,D,Hongshan,Indeterminate,G3,813.7,379.81,151.07,89.34,43.69,71.59,38092.47,458.56,2689.04,4686.71,13450.99
DLH598,1107B,D116,D,Hongshan,Indeterminate,G3,839.86,187.49,117.73,54.7,98.58,192.58,117974.16,2175.48,5126.63,7404.8,12363.86
DLH601,1106B,D116,D,Hongshan,Indeterminate,G2,823.83,354.07,150.41,92.47,64.19,90.03,39801.29,768.73,3927.96,4791.66,15834.74
DLH602,1100A,D116,D,Hongshan,Bo,G2,971.36,356.76,141.03,78.62,72.7,117.06,49439.41,692.41,4373.58,4562.41,15323.71
DLH603,1108A,D116,D,Hongshan,Indeterminate,G2,886.1,363.79,173.71,96.32,53.5,95.5,39187.44,712.88,3305.86,6096.17,15138.58
DLH604,1108A,D116,D,Hongshan,Indeterminate,G2,858.16,348.9,131.73,92.14,59.69,119.29,49935.61,724.44,3396.58,5030.28,13198.96
DLH605,1097A,D116,D,Hongshan,Bo,G2,728.79,397.74,141.57,98.21,63.06,72.33,40602.7,749.11,3881.01,5134.14,15519.58
DLH606,1094B,D116,D,Hongshan,Indeterminate,G2,941.21,357.78,147.89,100.81,75.44,122.08,48319.09,1046.57,3676.83,5911.66,14956.17
DLH607,1107B,D116,D,Hongshan,Indeterminate,G2,997.41,358.88,156.37,75.51,46.88,107.62,42650.07,586.95,3774.18,5741.33,14277.54
DLH608,1096B,D116,D,Hongshan,Indeterminate,G2,954.27,352.34,181.39,103.15,66.87,112.51,41346.46,840.83,2666.16,6099.33,13379.5
DLH609,1099B,D116,D,Hongshan,Indeterminate,G2,1094.46,335.79,147.51,85.87,58.11,141.35,46791.34,656.47,3415.86,5351,13709.1
DLH610,1095A,D116,D,Hongshan,Bo,G2,872.27,405.89,138.5,96.54,65.17,107.86,42527.86,857.56,3714.67,5225.22,13693.52
DLH611,1101A,D116,D,Hongshan,Indeterminate,G2,1042.57,356.75,158.51,104.99,61.55,116.75,36618.23,807.44,3102.81,15085.6,15234.43
DLH612,1101A,D116,D,Hongshan,Indeterminate,G2,1008.05,361.41,161.73,69.28,48.53,139.24,49795.37,1451.89,4150.65,6190.77,13196.3
DLH613,1103B,D116,D,Hongshan,Indeterminate,G2,777.41,380.75,138.1,75.25,66.92,104.79,47797.3,773.45,3094.13,5580.79,11434.73
DLH614,1103B,D116,D,Hongshan,Guan,G2,857.62,389.45,145.77,93.02,72.66,110.6,46429.41,713.8,2961.51,5240.41,12171.54
DLH615,1103B,D116,D,Hongshan,Indeterminate,G2,964.07,365.72,148.87,97.17,74.18,101.14,44803.95,935.31,3207.32,5896.39,12558.03
DLH616,1102B,D116,D,Hongshan,Indeterminate,G2,1127.24,350.02,164.75,94.4,57.38,106.83,47672.41,1003.59,3605.12,5411.1,13602.07
DLH617,1102B,D116,D,Hongshan,Indeterminate,G2,1070.12,353.99,147.12,91.76,54.99,120.49,46533.92,868.83,3584.99,5574.89,13907.28
DLH618,1102B,D116,D,Hongshan,Indeterminate,G2,970.77,352.02,151.44,65.96,52.14,68.74,45206.63,621.17,3932.39,4893.7,12706.5
DLH619,1108B,D116,D,Hongshan,Indeterminate,G2,979.71,330.17,157.92,67.12,58.78,86.25,45042.07,689.97,3153.43,6468.47,11340.76
DLH620,1108B,D116,D,Hongshan,Indeterminate,G2,1174.82,339.93,167.62,91.65,60.05,120,46423.21,1001.01,2941.86,5570.25,12925.92
DLH621,1108B,D116,D,Hongshan,Indeterminate,G2,819.27,354.39,182.63,73.42,53.66,49.2,39076.68,540.01,3201.58,6470.51,12043.26
DLH622,1108B,D116,D,Hongshan,Indeterminate,G2,995.01,353.62,174.7,84.19,52.04,91.07,41064.05,623.8,2246.97,6416.21,11077.56
DLH623,1100B,D116,D,Hongshan,Indeterminate,G2,728.82,358.23,173.94,86.69,53.26,76.59,38806.28,575.71,3056.01,6654.8,13242.06
DLH624,1100B,D116,D,Hongshan,Indeterminate,G2,563.75,352.45,127.81,73.56,70.03,61.33,51664.77,612.06,2925.45,4304.29,10506.84
DLH625,1103B,D116,D,Hongshan,Indeterminate,G3,1257.02,312.32,221.3,90.5,52.01,105.84,37478.45,926.83,3773.32,6732.32,18045.44
DLH626,1103B,D116,D,Hongshan,Indeterminate,G3,1266.39,282.51,249.73,70.76,49.01,108.61,40775.19,649.61,3536.66,7359.67,15341.78
DLH627,0057B,S023,S,Hongshan,Indeterminate,G3,1231.78,334.61,252.17,89.25,59.17,130.59,43157.29,937.51,4051.63,5735.14,17147.54
DLH628,0058B,S023,S,Hongshan,Indeterminate,G3,1054.25,322,155.03,81.07,51.95,105.17,41839.57,706.08,3711.11,5015.98,16386.3
DLH629,0060B,S023,S,Hongshan,Indeterminate,G2,921.4,384.22,153.85,65.52,63.61,113.66,45639.3,957.92,4003.25,6166.93,14386.92
DLH630,0060B,S023,S,Hongshan,Indeterminate,G2,1006.64,337.78,165.16,80.42,63.61,131.32,44657.84,1544.42,3615.54,6280.43,15201.1
DLH641,0059A,S023,S,Hongshan,Indeterminate,G2,1121.91,386.49,176.65,83.48,54.43,108.83,44490.13,996.39,2991.23,6984.27,13988.18
DLH642,0055A,S023,S,Hongshan,Indeterminate,G2,940.1,369.75,161.29,96.52,77.59,96.85,52464.43,1069.54,3220.31,6145.33,13926.04
DLH643,0055A,S023,S,Hongshan,Indeterminate,G2,840.8,369,163.21,91.59,82.69,109.45,53596.16,1263.23,2387.36,3973.17,9423.89
DLH644,0056A,S023,S,Hongshan,Indeterminate,G2,948.56,388.14,164.64,71.24,58.32,98.82,45747.88,826.22,3809.1,7459.89,14234.2
DLH645,0055A,S023,S,Hongshan,Indeterminate,G2,875.99,369.73,138.12,87.15,85.09,117.22,52088.83,1251.16,4001.39,5580.62,11719.25
DLH646,0061A,S023,S,Hongshan,Indeterminate,G2,782.18,339.34,141.31,111.6,79.52,99.04,50445.84,970.53,2808.26,5676.91,13183.85
DLH647,0059B,S023,S,Hongshan,Indeterminate,G2,1005.91,340.17,160.98,98.67,62.6,99.34,46802.98,779.22,4033.63,6775.24,15948.17
DLH648,0058A,S023,S,Hongshan,Indeterminate,G2,875.91,387.7,184.78,59.65,63.05,101.47,44586.5,876.48,4021.2,6584.49,12346.46
DLH649,0062B,S023,S,Hongshan,Indeterminate,G2,1031.54,360.21,168.11,79.13,60.56,136.28,47747.11,1996.7,3491.28,6935.69,14959.76
DLH650,0062B,S023,S,Hongshan,Indeterminate,G2,1195.96,368.05,130.97,90.02,66.59,126.14,43871.84,1212.97,3516.56,5222.57,12676.48
DLH651,0062B,S023,S,Hongshan,Indeterminate,G2,1195.96,368.05,130.97,90.02,66.59,126.14,43871.84,1212.97,3516.56,5222.57,12676.48
DLH652,0055B,S023,S,Hongshan,Indeterminate,G2,1108.97,386.98,173.49,90.72,71.2,118.37,51600.89,928.08,4174.27,6746.09,13676.83
DLH653,0058B,S023,S,Hongshan,Indeterminate,G2,1072.72,334.73,173.55,84.73,71.39,113.89,45967.49,1135.12,3390.34,6746.4,13654.41
DLH654,0063B,S023,S,Hongshan,Indeterminate,G2,1078.5,395.09,168.97,88.32,56.81,117.82,46517.96,1013.93,2928.62,6408.72,13765.6
DLH655,0063B,S023,S,Hongshan,Indeterminate,G2,1060.35,350.59,179.43,80.35,57.82,117.05,45261.83,1318.88,3539.04,6580.49,12845.97
DLH656,0063B,S023,S,Hongshan,Indeterminate,G2,883.56,368.7,152.28,91.92,65.88,89.29,40398.57,849.73,3619.36,6659.23,13918.81
DLH657,0063B,S023,S,Hongshan,Indeterminate,G2,862.91,346.75,135.87,76.22,87.98,115.75,50276.1,1206.92,3857.05,5767.41,12537.34
