LabNo,CollectionSquare,HouseholdUnits,Residential Zone,Period,Vesselsform,Group,Ba,Zr,Sr,Rb,Zn,Ni,Fe,Mn,Ti,Ca,K
DLH658,0063B,S023,S,Hongshan,Indeterminate,G2,992.04,340.39,147.32,76.66,67.92,100.08,50147.63,712.17,3458.11,5759.07,12104.83
DLH659,0063B,S023,S,Hongshan,Indeterminate,G2,1003,331.93,155.82,90.37,77.91,119.59,46437.59,932.67,3184.55,6532.8,14039.96
DLH660,0061B,S023,S,Hongshan,Indeterminate,G2,864.38,377.13,142.63,81.59,74.69,108.72,47189.73,698.03,3491.82,4951.94,11206.55
DLH661,0061B,S023,S,Hongshan,Indeterminate,G2,1029.62,381.15,168.48,87.38,81.75,131.88,51207.61,1101.57,4335.04,6642.96,14052.72
DLH662,0061B,S023,S,Hongshan,Indeterminate,G2,1009.69,385.25,135.59,86.32,72.05,121.72,44094.32,1024.46,4143.87,5717.88,15269.81
DLH663,0061B,S023,S,Hongshan,Indeterminate,G2,987.96,341.35,154.46,76.13,80.31,124.05,48174.72,1655.72,4458.77,5752.09,15661.47
DLH673,0031B,S017,S,Hongshan,Indeterminate,G2,1117.06,337.78,173.38,94.87,63.56,99.15,41375.13,938.15,3507.47,6845.14,14331.87
DLH674,0032B,S017,S,Hongshan,Indeterminate,G2,1149.61,347.5,174.92,88.76,69.57,121.06,46998.55,1065.63,4069.55,6862.83,15070.66
DLH675,0032B,S017,S,Hongshan,Indeterminate,G2,1091.95,356.31,158.58,82.61,58.58,150.99,48703.95,1583.57,4321.94,5815.71,16156.82
DLH676,0033B,S017,S,Hongshan,Indeterminate,G2,1183.9,413.96,167.78,108.48,62.43,144.59,48438.12,1221.17,4364.07,6536.58,17173.87
DLH677,0033B,S017,S,Hongshan,Indeterminate,G2,968.05,362.13,173.11,78.46,67.46,128.35,49527.8,1388.14,4485.59,6563.86,15542.94
DLH678,0033B,S017,S,Hongshan,Indeterminate,G2,1054.54,357.84,155.31,86.89,59.9,144.56,56956.8,965.06,5145.1,4811.46,15135.98
DLH679,0033B,S017,S,Hongshan,Indeterminate,G2,1023.01,358.11,155.72,84.15,79.51,134.19,50828.3,1073.6,3126.36,5656.43,11796.39
DLH680,0033B,S017,S,Hongshan,Indeterminate,G2,944.54,333.5,140.43,87.51,80.66,133.75,45925.51,747.36,3750.48,5613.39,14167.58
DLH681,0033B,S017,S,Hongshan,Indeterminate,G2,988.49,324.34,154.21,79.85,58.24,161.53,45291.24,2276.66,3319.63,5589.5,14391.22
DLH682,0034A,S017,S,Hongshan,Indeterminate,G2,1158.43,399.39,172.13,94.19,61.41,147.19,49397.42,2120.71,4188.04,5661.85,17137.38
DLH683,0034A,S017,S,Hongshan,Indeterminate,G2,1088.7,360.52,167.71,84.15,80.1,131.86,49908.31,1173.33,3799.99,6554.22,13781.28
DLH684,0034A,S017,S,Hongshan,Indeterminate,G2,1088.7,360.52,167.71,84.15,80.1,131.86,49908.31,1173.33,3799.99,6554.22,13781.28
DLH685,0032A,S017,S,Hongshan,Indeterminate,G2,916.84,350.18,144.76,92.19,77.72,91.43,49159.16,1345.55,3052.59,5538.45,10347.54
DLH686,0032A,S017,S,Hongshan,Indeterminate,G2,1048.62,359.95,161.81,107.52,68.55,129.42,45632.5,1159.03,3468.97,7123.41,12097.38
DLH687,0033A,S017,S,Hongshan,Indeterminate,G2,988.05,380.61,165.87,76.09,74.98,146.18,53671.66,796.56,3617.81,5885.13,12165.09
DLH688,0033A,S017,S,Hongshan,Indeterminate,G2,1058.47,382.27,172.05,90.68,89.41,152.37,42653.79,3024.03,2463.19,6812.71,12264.96
DLH689,0031A,S017,S,Hongshan,Indeterminate,G2,1037.99,346.35,150.86,103.3,71.94,111.57,48048.93,986.98,4205.38,5734.03,16100.14
DLH690,0031A,S017,S,Hongshan,Indeterminate,G2,1003.34,297.25,146.16,75.01,71.92,128.67,38245.7,1365.73,3763.31,6362.3,14897.15
DLH691,0031A,S017,S,Hongshan,Indeterminate,G2,883.48,309.3,159.34,90.5,67.78,82.97,38927.05,912.93,3317.43,7083,13427.67
DLH692,0031A,S017,S,Hongshan,Indeterminate,G2,1074.33,301.77,154.12,77.6,63.34,111.9,32633.92,941.84,3577.47,6113.97,15042.38
DLH693,0031B,S017,S,Hongshan,Indeterminate,G2,1022.26,414.04,166.86,83.59,60.59,218.51,46632.35,1256.08,4395.56,6752.88,16236.39
DLH694,0034B,S017,S,Hongshan,Indeterminate,G2,889.38,337.53,159.32,65.81,53.73,112.04,39334.11,758.8,4189.18,5851.68,14267.87
DLH695,0034B,S017,S,Hongshan,Indeterminate,G2,1039.48,274.13,139.29,65.69,78.41,118.01,38371.44,1041.22,4251.32,6859.66,10022.75
DLH696,0034B,S017,S,Hongshan,Indeterminate,G2,930.76,209,128.68,58.4,73.2,111.3,26055.8,1079.76,4593.73,5741.35,15954.82
DLH697,0034B,S017,S,Hongshan,Indeterminate,G2,942.57,146.83,108.44,31.54,88.01,296.9,18660.81,794.34,3928.76,5905.49,14262.51
DLH698,0034B,S017,S,Hongshan,Indeterminate,G2,866.33,124.36,95.64,23.03,76.76,170.4,11542.02,780.83,2880.93,6856.55,10180.1
DLH699,1142B,D109,D,Hongshan,Guan,G2,1303.28,142.81,162.78,40.69,61.59,196.88,26120.72,942.06,2965.47,10534.38,9335.54
DLH700,1142B,D109,D,Hongshan,Guan,G2,1250.97,129.5,118.54,43.33,53.96,111.38,16472.14,667.75,2340.88,6930.58,13879.22
DLH701,1142A,D109,D,Hongshan,Guan,G2,1314.84,261.91,145.72,62.25,58.26,167.11,36118.41,1075.59,3534.04,6477.77,11978.9
DLH702,1142A,D109,D,Hongshan,Bo,G2,921.56,140.53,115.66,32.21,55.91,143.64,14176.99,720.11,4066.68,5254.21,14828.62
DLH703,1182A,D109,D,Hongshan,Guan,G2,864.37,232.25,124.26,50.2,75.05,110.64,22758.9,781.92,3390.3,6035.63,13140.59
DLH704,1082B,D112,D,Hongshan,Guan,G2,1374.23,322.31,170.04,80.44,48.63,119.74,39365.18,927.1,3884.81,6214.69,16428.14
DLH705,1082B,D112,D,Hongshan,Bo,G2,1274.26,291.96,140.51,72.77,65.13,116.32,38879.24,638.96,3757.79,5453.06,13348.74
DLH706,1083B,D112,D,Hongshan,Bo,G2,723.25,314.44,145.78,82.48,73.63,58.55,32701.41,471.8,4313.74,5377.7,16614.58
DLH707,1084B,D112,D,Hongshan,Bo,G2,143.98,231.13,161.68,58.33,38.69,121.96,24713.96,372.65,2202.39,32684.67,8856.85
DLH708,1083A,D112,D,Hongshan,Bo,G2,864.64,199.06,106.74,38.2,82.47,92.9,21586.06,507.52,4373.39,5394.11,11596.45
DLH709,0216A,S002,S,Hongshan,Guan,G2,966.79,186.37,103.07,44.89,90.25,118.19,22269.29,804.85,2984.02,5651.73,12841.73
DLH710,0016B,S016,S,Hongshan,Bo,G2,874.67,209.07,108.8,44.47,96.14,89.56,24054.97,827.53,4417.57,6429.87,17108.83
DLH711,0054B,S016,S,Hongshan,Guan,G2,875.35,139.83,99.5,27.87,75.85,112.53,18008.07,842.59,3887.26,5015.74,12798.8
DLH712,0034A,S016,S,Hongshan,Guan,G2,1295.72,323.49,165.24,96.84,58.92,153.57,45568.35,1258.3,3140.41,6058.66,12825.24
DLH713,0033B,S017,S,Hongshan,Bo,G2,1187.13,345.75,166.96,71.94,59.62,102.16,39786.12,1100.96,3569.76,7192.81,13952.87
DLH714,1068B,D110,D,Hongshan,Bo,G2,757.86,242.45,155.7,44.3,73.42,71.63,31567.38,598.86,4177.95,8125.2,12050.9
DLH715,1060B,D110,D,Hongshan,Bo,G2,516.24,231.55,152.59,70.84,64.4,96.6,28857.22,534.61,2560.56,14573.86,7938.75
DLH384,2029A,E201,E,Hongshan,Tongxingqi,G1,905.05,340.78,169.82,76.51,47.02,114.8,42646.34,598.53,3728.44,8128.98,13283.69
DLH385,2029A,E201,E,Hongshan,Tongxingqi,G1,817.56,325.15,161.27,61.66,59.92,95.74,41046.11,841.09,3726.37,7391.41,12701.87
DLH386,2029A,E201,E,Hongshan,Tongxingqi,G1,898.1,373.14,170.49,76.3,74.16,105.86,46180.77,759.61,3745.72,6373.6,12221.85
DLH387,2030B,E201,E,Hongshan,Tongxingqi,G1,949.35,331.7,169.14,83.34,66.74,87.69,41996.72,561.32,3186.9,7853.63,11250.7
DLH388,2030B,E201,E,Hongshan,Tongxingqi,G1,853.94,370.19,155.24,73.55,80,104.88,49142.26,733.19,3630.47,5944.88,12009.86
DLH389,2030B,E201,E,Hongshan,Tongxingqi,G1,709.04,370.03,171.39,74.03,78.01,93.42,49019.05,672.43,4112.78,6914.85,12524.45
DLH390,2030B,E201,E,Hongshan,Tongxingqi,G1,993.98,344.69,174.68,88.18,61.89,170.13,41897.41,706.8,2786.86,7706.36,12405.84
DLH391,2031B,E201,E,Hongshan,Tongxingqi,G1,1150.88,347.25,190.45,92.9,60.62,128.87,38274.38,726.6,3604.31,7578.22,14946.38
DLH392,2031B,E201,E,Hongshan,Tongxingqi,G1,941.23,348.54,174.12,95.24,67.16,110.63,42849.83,803.11,3546.6,8551.6,14356.28
DLH393,2030A,E201,E,Hongshan,Tongxingqi,G1,851.57,369.26,170.94,81.47,73.47,84.06,44950.03,744.84,3217.03,7185.78,12217.32
DLH420,2027B,E203,E,Hongshan,Tongxingqi,G1,918.15,346.41,157.19,92,74.73,99.76,42404.07,1021.2,3626.72,7369.05,15190.02
DLH421,2027B,E203,E,Hongshan,Tongxingqi,G1,854.44,352.55,155.93,93.12,73.38,120.92,41908.45,905.42,3542.76,7252.73,15022.51
DLH422,2025B,E203,E,Hongshan,Tongxingqi,G1,985.31,277.06,143.33,75.99,57.18,115.47,43316.77,863.07,3066.39,7671.57,11666.58
DLH423,2024B,E203,E,Hongshan,Tongxingqi,G1,911.99,340.41,168.97,79.78,58.04,114.98,41667.54,559.29,4047.35,7894.05,14702.32
DLH424,2028B,E203,E,Hongshan,Tongxingqi,G1,901.15,348.4,161.95,85.78,64.02,102.73,45739.74,572.15,3943.85,6197.81,14458.17
DLH425,2021A,E203,E,Hongshan,Tongxingqi,G1,909.56,365.32,146.48,92.5,79.65,103.91,47429.94,776.12,4185.84,6417.41,15700.51
DLH426,2021A,E203,E,Hongshan,Tongxingqi,G1,701.15,355.09,153.6,62.24,51.35,102.82,42723.96,375.98,3757.66,6521.15,12450.06
DLH427,2020A,E203,E,Hongshan,Tongxingqi,G1,1013.2,327.99,172.16,89.04,57.06,99.68,39665.96,540.26,3200.42,7548.97,14008.29
DLH428,2020B,E203,E,Hongshan,Tongxingqi,G1,997.68,319.47,168.52,104.55,65.3,107.21,39483.18,849.42,3495.04,6189.55,14990.38
DLH429,2019A,E203,E,Hongshan,Tongxingqi,G1,996.85,307.59,154.7,90.84,79.96,107.85,35310.73,849.36,3955.77,6506.73,15558.11
DLH470,2055B,E207,E,Hongshan,Tongxingqi,G1,1194.47,332.45,179.99,96.85,64.25,113.29,38686.29,804.4,3565.58,9422.27,15293.65
DLH471,2054A,E207,E,Hongshan,Tongxingqi,G1,720.66,352.16,149.02,47.69,78.12,78.28,48536.65,697.06,3412.89,6255.19,10281.11
DLH472,2058B,E207,E,Hongshan,Tongxingqi,G1,1032.95,309.77,163.65,73.46,60.49,103.55,39476.27,696.29,3245.11,7003.6,11672.51
DLH515,2003B,E208,E,Hongshan,Tongxingqi,G1,891.9,344.14,157.85,101.46,69.96,99.13,41869.65,784.57,3584.32,7412.3,15188.63
DLH516,2006B,E208,E,Hongshan,Tongxingqi,G1,1141.38,344.84,200.96,74.16,62.78,111.52,38349,693.82,3190.15,9722.1,12765.19
DLH517,2008A,E208,E,Hongshan,Tongxingqi,G1,802.76,344.49,161.52,70.76,56.8,99.86,42168.36,780.15,3384.31,6704.43,12839.47
DLH569,1056B,D110,D,Hongshan,Tongxingqi,G1,1048.67,359.84,163.16,93.79,63.16,111.09,40173.72,975.2,3530.86,5508.45,13449.53
DLH599,1100A,D116,D,Hongshan,Tongxingqi,G1,975.03,380.13,141.45,96.84,60.74,112.53,41054.5,650.57,3521.83,5625.11,14153.8
DLH600,1100A,D116,D,Hongshan,Tongxingqi,G1,1218.07,344.8,174.9,99.65,58.87,94.89,37565.1,768.64,2878.14,6947.6,14153.66
DLH631,0060A,S023,S,Hongshan,Tongxingqi,G1,1048.79,339.09,163.99,104.2,71.11,91.17,48260.21,1082.61,3810.69,6353.36,16348.35
DLH632,0061B,S023,S,Hongshan,Tongxingqi,G1,1091.19,357.96,147.16,100.19,75.28,141.58,50967.1,1329.42,4233.85,6430.1,15293.71
DLH633,0055B,S023,S,Hongshan,Tongxingqi,G1,913.6,334.98,127.92,76.69,59.93,111.91,47934.64,1073.25,3098.37,4849.8,11437.29
DLH634,0062B,S023,S,Hongshan,Tongxingqi,G1,1019.58,342.7,148.06,108.74,68.73,149.09,48222.55,983.25,1809.13,3141.32,8108.22
DLH635,0062B,S023,S,Hongshan,Tongxingqi,G1,1116.41,387.66,190.79,70.14,54.46,127.11,46740.12,974.6,2475.04,7624.35,10602.52
DLH636,0058A,S023,S,Hongshan,Tongxingqi,G1,1113.77,352.69,176.52,84.51,77.96,121.82,48958.48,1505.38,2128.1,6657.58,8176.49
DLH637,0058A,S023,S,Hongshan,Tongxingqi,G1,902.68,386.05,142,89.95,64.3,108.63,39896.17,916.17,3498.41,5929.46,14326.25
DLH638,0056A,S023,S,Hongshan,Tongxingqi,G1,1400.03,313.37,219.74,92.14,60.99,96.55,41225.84,1027.71,3249.36,9730.14,14596.05
DLH639,0055A,S023,S,Hongshan,Tongxingqi,G1,1015.3,338.89,169.05,81.16,64.62,134.54,48381.16,1379.23,3921.62,6911.61,15054.72
DLH640,0059A,S023,S,Hongshan,Tongxingqi,G1,968.38,351.29,159.08,92.39,64.53,118.29,49366.16,1086.36,2834.88,6619.15,12161.75
DLH664,0032B,S017,S,Hongshan,Tongxingqi,G1,936.59,343.52,152.76,108.53,71.71,110.34,45502.53,1252.91,3702.97,6237.16,16166.15
DLH665,0032B,S017,S,Hongshan,Tongxingqi,G1,1039.52,398.92,170.92,70.03,78.24,122.03,51333.96,1259.89,3888.32,5927.15,12073.81
DLH666,0032B,S017,S,Hongshan,Tongxingqi,G1,1046.06,374.77,151.21,98.06,56.73,100.46,47662.41,1038.38,3682.83,5768.64,14790.41
DLH667,0033B,S017,S,Hongshan,Tongxingqi,G1,1119.87,345.99,163.54,108.49,62.87,128.94,45299,1796.54,3531.03,7674.75,14779.46
DLH668,0033B,S017,S,Hongshan,Tongxingqi,G1,933.67,337.21,147.37,96.19,71.67,88.57,43219.25,713.16,3113.74,5347.33,14007.74
DLH669,0033A,S017,S,Hongshan,Tongxingqi,G1,1142.71,350.25,146.31,116.58,75.57,119.99,48640.3,1021.15,3013.57,4553.29,13744.45
DLH670,0033A,S017,S,Hongshan,Tongxingqi,G1,1223.48,356.31,171.99,82.07,60.12,136.09,44979.06,1337.97,3409.63,6469.86,14751.08
DLH671,0034A,S017,S,Hongshan,Tongxingqi,G1,1179.7,342.7,170.63,89.64,57.76,137.8,43812.04,997.66,3387.05,6531.9,14210.85
DLH672,0034A,S017,S,Hongshan,Tongxingqi,G1,888.09,350.46,156.26,82.46,59.45,108.87,48036.11,974.23,2881.79,5882.4,13503.02
DLH018,2007B,E208,E,Xiaoheyan,Indeterminate,G4,823.57,332.95,173.96,55.5,73.79,1065.23,49072.6,500.26,4270.1,8905.74,12984.63
DLH019,2012B,E206,E,Xiaoheyan,Indeterminate,G4,1254.79,273.67,292.95,89.48,80.56,515.12,39664.5,731.91,2466.97,8754.63,13488.84
DLH024,2023B,E203,E,Xiaoheyan,Indeterminate,G2,1143.25,283.28,272.87,92.44,66.1,462.74,34959.69,629.64,2158.55,8181.35,16014.41
DLH374,2029A,E201,E,Xiaoheyan,Indeterminate,G4,1216.24,324.41,139.85,89.51,59.47,126.35,42100.3,1213.02,3200.36,6103.53,17221.99
DLH375,2038B,E201,E,Xiaoheyan,Indeterminate,G4,985.37,286.75,108.13,77.88,63.09,117.41,41153.7,606.43,2711.36,5970.84,12430.71
DLH376,2038B,E201,E,Xiaoheyan,Indeterminate,G4,930.56,297.9,152.41,72.87,61.97,82.23,42389.76,892.2,3580.22,7081.69,13855.51
DLH377,2038B,E201,E,Xiaoheyan,Indeterminate,G4,1602.31,379.92,227.07,76.12,76.85,136.11,49747.17,984.51,3659.03,6148.54,18243.22
DLH378,2036B,E201,E,Xiaoheyan,Indeterminate,G4,905.33,305.96,119.73,87.5,73.6,68.3,46295.89,829.92,2878.71,6832.08,12567.22
DLH379,2036B,E201,E,Xiaoheyan,Indeterminate,G4,1285.21,293.94,129.74,82.48,64.08,121.2,43225.4,772.92,2854.56,7436,12237.18
DLH380,2037B,E201,E,Xiaoheyan,Indeterminate,G4,992.4,323.67,133.23,73.78,47.67,110.9,46429.58,752.7,2730.34,7410.82,11210.44
DLH381,2037B,E201,E,Xiaoheyan,Indeterminate,G4,683.37,306.59,138.16,74.61,46.52,72.14,41145.85,446.22,2861.19,5541.03,11875.4
DLH382,2037B,E201,E,Xiaoheyan,Indeterminate,G4,1178.03,337.22,125.36,92.03,51.63,132.23,43018.4,1285.18,4036.15,5944.46,16666.91
DLH383,2037B,E201,E,Xiaoheyan,Indeterminate,G4,1125.61,259.9,118.35,90.36,62.38,119.27,39762.84,688.34,3333.82,6595.98,15570.43
DLH455,2021B,E203,E,Xiaoheyan,Indeterminate,G4,1082.83,277.96,195.72,101.31,55.6,89.01,29605.94,723.9,2348.66,7115.55,20888.45
DLH456,2021B,E203,E,Xiaoheyan,Indeterminate,G4,1176.7,273.56,253.51,80.29,62.52,94.8,33965.95,533.75,2758.54,8553,16116.2
DLH457,2025B,E203,E,Xiaoheyan,Indeterminate,G4,953.77,351.19,136.35,107.94,73.61,113.5,43347.73,903.84,3505.18,6635,16241.18
DLH458,2024B,E203,E,Xiaoheyan,Indeterminate,G4,951.55,331.84,123.79,75.67,66.2,119.58,49540.88,648.54,3880.39,7561.48,15746.54
DLH459,2024B,E203,E,Xiaoheyan,Indeterminate,G4,1200.8,287.02,214.39,94.13,63.74,113.62,41755.27,992.56,3357.35,6113.91,15004.16
DLH460,2023B,E203,E,Xiaoheyan,Indeterminate,G4,1505.4,276.13,297.21,77.58,81.42,102.78,35529.3,442.18,2624.83,8752.16,15073.19
DLH461,2023B,E203,E,Xiaoheyan,Indeterminate,G4,1278.15,278.22,203.58,92.39,52.98,135.08,39445.7,791.09,3198.18,7671.51,16354.18
DLH462,2023B,E203,E,Xiaoheyan,Indeterminate,G4,1172.35,291.37,145.5,88.78,62.03,120.38,44895.11,1220.73,3047.09,7655.02,13344.59
DLH463,2023B,E203,E,Xiaoheyan,Indeterminate,G4,1172.35,291.37,145.5,88.78,62.03,120.38,44895.11,1220.73,3047.09,7655.02,13344.59
DLH464,2023B,E203,E,Xiaoheyan,Indeterminate,G4,1216.26,306.79,132.26,82.56,42.11,128.94,43750.6,624.67,3088.82,6722.55,13036.27
DLH465,2028B,E203,E,Xiaoheyan,Guan,G4,955.18,299.45,175.2,76.63,65.07,98.6,42619.99,948.72,3083.5,11979.28,12585.13
DLH466,2019B,E203,E,Xiaoheyan,Indeterminate,G4,1253.26,324.33,181.08,85.19,57.58,124.36,43671.88,897.05,2557.61,8228.26,11630.5
DLH467,2019B,E203,E,Xiaoheyan,Indeterminate,G4,1135.56,315.08,152,82.92,50.54,119.95,39971.27,1022.2,2733.23,6883.42,10991.49
DLH468,2028A,E203,E,Xiaoheyan,Indeterminate,G4,1191.83,309.35,172.53,85.39,56.36,121.73,41077.96,821.94,3321.48,8410.58,14377.1
DLH469,2025A,E203,E,Xiaoheyan,Indeterminate,G4,1048.03,299.93,176.91,93.15,55.18,98.96,35241.58,615.96,2548.25,8706.22,20680.59
DLH505,2055B,E207,E,Xiaoheyan,Indeterminate,G4,942.95,292.67,149.22,82.53,67.89,128.34,47396.2,676.63,3366.96,7777.57,14594.83
DLH506,2055B,E207,E,Xiaoheyan,Indeterminate,G4,986.45,325.29,139.23,81.42,66.35,128.79,43129.24,585.87,3810.65,7617.79,15159.64
DLH507,2054B,E207,E,Xiaoheyan,Guan,G4,1072.75,300.03,173.78,77.71,69.08,125.72,45000.9,718.37,3904.66,8482.36,13998.78
DLH508,2054B,E207,E,Xiaoheyan,Guan,G4,1219.86,295.96,164.64,85.55,60.39,227.42,45909.66,810.26,3781.54,7735.37,15794.82
DLH509,2054B,E207,E,Xiaoheyan,Indeterminate,G4,1133.18,354.53,161.64,86.76,46.97,255.62,38299.75,1227.15,4210.44,6199.78,17001.14
DLH510,2057B,E207,E,Xiaoheyan,Indeterminate,G4,1115.61,300.83,174.13,87.71,76.19,83.92,40701.17,874.47,3440.21,9720.23,14522.97
DLH511,2057B,E207,E,Xiaoheyan,Indeterminate,G4,1055.19,312.86,154.51,81.34,49.84,108.88,42549.88,943.69,4087.39,7843.28,15884.73
DLH512,2060B,E207,E,Xiaoheyan,Indeterminate,G4,883.49,334.79,164.71,81.54,53.07,92.96,36641.73,498.95,3253.86,7491.25,13467.19
DLH513,2060B,E207,E,Xiaoheyan,Indeterminate,G4,1089.35,344.01,145.4,89.51,49.8,212.03,39562.88,819.81,3281.33,6974.33,14954.34
DLH514,2060B,E207,E,Xiaoheyan,Indeterminate,G4,1089.35,344.01,145.4,89.51,49.8,212.03,39562.88,819.81,3281.33,6974.33,14954.34
DLH552,2001B,E208,E,Xiaoheyan,Indeterminate,G4,1166.34,328.8,158.36,83.31,43.6,108.55,40282.98,1152.48,3572.37,6574.66,14192
DLH553,2003B,E208,E,Xiaoheyan,Indeterminate,G4,1235.46,296.58,252.44,75.23,61.07,127.95,40391.85,967.29,3513.32,8847.72,16661.31
DLH554,2005B,E208,E,Xiaoheyan,Indeterminate,G4,1167.11,321.42,310.23,71.49,69.62,115.57,48597.54,876.62,2417.04,8623.52,12333.94
DLH555,2006B,E208,E,Xiaoheyan,Indeterminate,G4,1259.55,321.13,183.38,84.27,63.73,135.98,44207.34,863.02,3081.72,8608.42,15726.72
DLH556,2009A,E208,E,Xiaoheyan,Indeterminate,G4,1399.72,300.71,138.76,110.53,47.53,143.53,35689.88,901.03,3022.1,5768.89,17261.17
DLH557,2005A,E208,E,Xiaoheyan,Indeterminate,G4,1073.82,376.46,173.27,80.74,64.38,112.53,47041.55,709.83,2709.41,6057.25,9951.09
DLH558,2010A,E208,E,Xiaoheyan,Indeterminate,G4,1083.55,293.79,265.07,75.58,52.47,81.77,37525.08,772.03,2578,8106.72,13025.63
DLH559,2010A,E208,E,Xiaoheyan,Indeterminate,G4,973.28,303.15,155.82,78.78,63.36,105.77,43511.55,827.09,3243.65,8187.51,13081.57
DLH560,2010A,E208,E,Xiaoheyan,Indeterminate,G4,1215.17,317.27,155.11,82.54,65.32,108.59,43170.98,1141.01,3471,7325.14,14753.82
DLH561,2010B,E208,E,Xiaoheyan,Indeterminate,G4,1241.85,317.2,161.96,84.39,58.39,117.64,39567.34,624.16,2789.49,6702.77,12575.76